🤖 Qwen/Qwen3-VL-32B-Instruct 모델 로딩중...
✅ 모델 로딩 완료!
Action Token Map: {'beat': 22227, 'brush_with': 36061, 'catch': 7173, 'cut_with': 10242, 'drink_with': 97327, 'hit': 22492, 'jump': 43296, 'lie_on': 11567, 'look_out': 7201, 'pack': 4748, 'pick_up': 29245, 'push': 9077, 'sip': 88250, 'stick': 29033, 'swing': 85284, 'talk_on': 35241, 'throw': 7119, 'wash': 69445, 'boxing': 89174, 'carry': 73765, 'cut': 10242, 'drag': 33931, 'eat': 32066, 'hold': 6282, 'kick': 55793, 'lift': 34969, 'open': 2508, 'peel': 375, 'pour': 54519, 'ride': 1399, 'sit_on': 46865, 'stir': 267, 'take_photo': 22769, 'text_on': 1318, 'type_on': 1313, 'write': 4934}
action, object_name : push, bicycle
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_000800.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_000820.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_001043.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_001280.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_001458.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_001798.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_001822.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_002585.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_003570.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_003651.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_003919.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_004220.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_004366.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_004543.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_004740.jpg
file name : /root/AGD20K/Seen/trainset/exocentric/push/bicycle/push_bicycle_004885.jpg
